inventory_id,part_num,color_id,quantity,is_spare,color_name,color_rgb,color_istrans,part_name,part_cat_id,ivty_version,set_num,set_quantity,set_name,year,theme_id,set_parts_count,theme_name,theme_parent_id,parent_name,part_cat_name
4,4596,0,1,f,Black,05131D,f,Plate Special 1 x 2 with Long Stud Receptacle (Space Wing),9,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates Special
4,4598,8,1,f,Dark Gray,6D6E5C,f,Bracket 3 x 2 - 2 x 2 [aka Space Seat],9,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates Special
4,4740,42,1,f,Trans-Neon Green,F8F184,t,Dish 2 x 2 Inverted [Radar],21,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates Round and Dishes
4,6141,42,1,t,Trans-Neon Green,F8F184,t,Plate Round 1 x 1 with Solid Stud,21,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates Round and Dishes
4,6141,42,1,f,Trans-Neon Green,F8F184,t,Plate Round 1 x 1 with Solid Stud,21,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates Round and Dishes
4,6919,42,2,f,Trans-Neon Green,F8F184,t,Dish 2 x 2 with Angled Bar,21,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Plates Round and Dishes
4,970x027,0,1,f,Black,05131D,f,Legs and Dark Gray Hips,13,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Minifigs
4,973pb0037c01,8,1,f,Dark Gray,6D6E5C,f,Torso Space Insectoids Silver X on Green Verniers Print / Green Arms / Black Hands,13,1,6942-1,,Zo Weevil,1999,134,20,Insectoids,126,Space,Minifigs
15,2360p02,2,1,f,Green,237841,f,Baseplate Road 32 x 32 7-Stud T Intersection with Runway 'V' Narrow Print,1,1,5158-1,,"T-Junction, Circle Plates",1990,454,2,Town,443,Service Packs,Baseplates
15,2361p02,2,1,f,Green,237841,f,Baseplate 32 x 32 Road 7-Stud Crossroads w/ Runway Wide Print,1,1,5158-1,,"T-Junction, Circle Plates",1990,454,2,Town,443,Service Packs,Baseplates
16,7049b,15,2,f,White,FFFFFF,f,"Brick, Modified 2 x 4 with Wheels Holder Old, Clear Bottom",29,1,903-1,,Train Wheels and Couplers,1969,371,10,Supplemental,365,Classic,Wheels and Tyres
16,737,4,2,f,Red,C91A09,f,Plate Special 2 x 4 with Train Coupler Closed for Hook,9,1,903-1,,Train Wheels and Couplers,1969,371,10,Supplemental,365,Classic,Plates Special
16,737bc01,4,2,f,Red,C91A09,f,Plate Special 2 x 4 with Train Coupler Open with Hook,9,1,903-1,,Train Wheels and Couplers,1969,371,10,Supplemental,365,Classic,Plates Special
16,wheel2b,4,4,f,Red,C91A09,f,Train Wheel Spoked for Wagon,29,1,903-1,,Train Wheels and Couplers,1969,371,10,Supplemental,365,Classic,Wheels and Tyres
17,12708pr01,47,2,f,Trans-Clear,FCFCFC,t,Hemisphere [Bauble Half] with White Dots Print,20,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Bricks Round and Cones
17,12825,0,4,f,Black,05131D,f,Tile Special 1 x 1 with Clip with Rounded Tips,15,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Tiles Special
17,2540,0,2,f,Black,05131D,f,Plate Special 1 x 2 Side Handle [Free Ends],9,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates Special
17,298c02,15,2,f,White,FFFFFF,f,Lever Small Base with Black Lever,32,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,"Bars, Ladders and Fences"
17,3021,0,1,f,Black,05131D,f,Plate 2 x 3,14,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates
17,3021,15,1,f,White,FFFFFF,f,Plate 2 x 3,14,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates
17,3022,1,1,f,Blue,0055BF,f,Plate 2 x 2,14,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates
17,3023,0,1,f,Black,05131D,f,Plate 1 x 2,14,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates
17,3024,15,6,f,White,FFFFFF,f,Plate 1 x 1,14,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates
17,3069b,15,2,f,White,FFFFFF,f,Tile 1 x 2 with Groove,19,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Tiles
17,3794b,0,3,f,Black,05131D,f,Plate Special 1 x 2 with 1 Stud with Groove (Jumper),9,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates Special
17,44375b,15,1,f,White,FFFFFF,f,Dish 6 x 6 Inverted (Radar) [Solid Studs],21,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates Round and Dishes
17,47905,0,1,f,Black,05131D,f,Brick Special 1 x 1 with Studs on 2 Sides,5,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Bricks Special
17,49668,0,2,f,Black,05131D,f,Plate Special 1 x 1 with Tooth,9,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates Special
17,52107,0,1,f,Black,05131D,f,Brick Special 1 x 2 with Studs on 2 Sides,5,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Bricks Special
17,54200,15,1,f,White,FFFFFF,f,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Bricks Sloped
17,6141,29,1,f,Bright Pink,E4ADC8,f,Plate Round 1 x 1 with Solid Stud,21,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Plates Round and Dishes
17,98138pr0008,15,2,f,White,FFFFFF,f,Tile Round 1 x 1 with Offset Eye Print,10,1,850950-1,1,Christmas Cat Ornament,2014,228,34,Creator,227,Christmas,Tiles Printed
19,3626bpx16,14,1,f,Yellow,F2CD37,f,"Minifig Head Male Smile, Black Eyebrows, Short Bangs and Long Hair Print [Blocked Open Stud]",13,1,4444-1,1,Coca-Cola Defender 2,2002,462,4,Soccer,458,Sports,Minifigs
19,4530,0,1,f,Black,05131D,f,Minifig Hair Female,13,1,4444-1,1,Coca-Cola Defender 2,2002,462,4,Soccer,458,Sports,Minifigs
19,970c00,0,1,f,Black,05131D,f,Legs and Hips [Complete Assembly],13,1,4444-1,1,Coca-Cola Defender 2,2002,462,4,Soccer,458,Sports,Minifigs
19,973px173c01,4,1,f,Red,C91A09,f,Torso Coca-Cola Logo with V-neck Shirt and Black Stripe Print / Red Arms / Yellow Hands,13,1,4444-1,1,Coca-Cola Defender 2,2002,462,4,Soccer,458,Sports,Minifigs
21,3009,7,50,f,Light Gray,9BA19D,f,Brick 1 x 6,11,1,3474-1,,1 x 6 Light Gray Bricks,2000,254,50,Bulk Bricks,,,Bricks
22,15573,72,1,f,Dark Bluish Gray,6C6E68,f,Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper),9,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates Special
22,2412b,179,3,f,Flat Silver,898788,f,Tile Special 1 x 2 Grille with Bottom Groove,15,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Tiles Special
22,2654,72,4,f,Dark Bluish Gray,6C6E68,f,Plate Round 2 x 2 with Rounded Bottom [Boat Stud],21,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates Round and Dishes
22,3020,0,2,f,Black,05131D,f,Plate 2 x 4,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3022,0,1,f,Black,05131D,f,Plate 2 x 2,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3023,71,2,f,Light Bluish Gray,A0A5A9,f,Plate 1 x 2,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3023,46,2,f,Trans-Yellow,F5CD2F,t,Plate 1 x 2,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3024,0,1,t,Black,05131D,f,Plate 1 x 1,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3024,0,2,f,Black,05131D,f,Plate 1 x 1,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3024,46,4,f,Trans-Yellow,F5CD2F,t,Plate 1 x 1,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3024,46,1,t,Trans-Yellow,F5CD2F,t,Plate 1 x 1,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3070b,72,1,f,Dark Bluish Gray,6C6E68,f,Tile 1 x 1 with Groove,19,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Tiles
22,3070b,72,1,t,Dark Bluish Gray,6C6E68,f,Tile 1 x 1 with Groove,19,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Tiles
22,3666,72,1,f,Dark Bluish Gray,6C6E68,f,Plate 1 x 6,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3710,0,2,f,Black,05131D,f,Plate 1 x 4,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,3795,71,1,f,Light Bluish Gray,A0A5A9,f,Plate 2 x 6,14,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates
22,4081b,72,1,f,Dark Bluish Gray,6C6E68,f,Plate Special 1 x 1 with Clip Light [Thick Ring],9,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates Special
22,41769,72,4,f,Dark Bluish Gray,6C6E68,f,Wedge Plate 4 x 2 Right,49,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates Angled
22,41770,72,4,f,Dark Bluish Gray,6C6E68,f,Wedge Plate 4 x 2 Left,49,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates Angled
22,43719,72,1,f,Dark Bluish Gray,6C6E68,f,Wedge Plate 4 x 4 with 2 x 2 Cutout,49,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates Angled
22,43722,71,2,f,Light Bluish Gray,A0A5A9,f,Wedge Plate 3 x 2 Right,49,1,30277-1,,First Order Star Destroyer,2016,184,56,Star Wars Episode 7,158,Star Wars,Plates Angled
